,id,time,open,high,low,close,volume,ranges,MA7,MA25,MA99,upperBB,lowerBB
0,1,2019-09-09,10316.6,10475.5,10077.2,10307,14824.4,398.32,,,,,
1,2,2019-09-10,10307,10383,9940.87,10102,9068.96,442.1,10204.5,10204.5,10204.5,10494.4,9914.59
2,3,2019-09-11,10094.3,10293.1,9884.31,10159.5,10897.9,408.8,10189.5,10189.5,10189.5,10401,9978.02
3,4,2019-09-12,10163.1,10450.1,10042.1,10415.1,15609.6,408.01,10245.9,10245.9,10245.9,10530,9961.8
4,5,2019-09-13,10415,10440.5,10153.5,10341.3,19252.7,287.04,10265,10265,10265,10525.4,10004.6
5,6,2019-09-14,10343,10420,10222.8,10332.2,20656.6,197.2,10276.2,10276.2,10276.2,10515.5,10036.9
6,7,2019-09-15,10333.5,10359.2,10024.8,10302.2,20536.3,334.39,10279.9,10279.9,10279.9,10499.2,10060.6
7,8,2019-09-16,10302,10353.8,10080.7,10249.3,20185.6,273.11,10271.7,10276.1,10276.1,10480.3,10071.9
8,9,2019-09-17,10257.3,10270.6,10136.8,10186.5,22519.6,133.86,10283.7,10266.1,10266.1,10466.3,10066
9,10,2019-09-18,10183.9,10256.7,10097.9,10155.2,20832.9,158.73,10283.1,10255,10255,10456.3,10053.7
10,11,2019-09-19,10154.7,10331.6,9530.02,10245.3,26228.8,801.6,10258.9,10254.1,10254.1,10445.2,10063.1
11,12,2019-09-20,10247.7,10279.3,10070.5,10166.3,23265.9,208.8,10233.9,10246.8,10246.8,10435.9,10057.7
12,13,2019-09-21,10166.6,10175.3,9912.63,9983.33,23642.4,262.67,10184,10226.6,10226.6,10459.2,9993.87
13,14,2019-09-22,9992.7,10089.5,9857,10023,23916.4,232.52,10144.1,10212,10212,10460.6,9963.38
14,15,2019-09-23,10027.7,10046.9,9620,9701.96,31927.1,426.91,10065.9,10178,10178,10534.1,9821.95
15,16,2019-09-24,8683.2,9792.83,8645.61,8645.61,29758.5,1147.22,9845.81,10082.2,10082.2,10922.1,9242.36
16,17,2019-09-25,8493.32,8725.24,8200,8430.07,48222.1,525.24,9599.37,9985.05,9985.05,11126.8,8843.31
17,18,2019-09-26,8428.15,8464.4,7700.67,8060.15,60065.9,763.73,9287.2,9878.11,9878.11,11310,8446.23
18,19,2019-09-27,8061.98,8260,7851.94,8176.52,40034.7,408.06,9002.95,9788.55,9788.55,11384.2,8192.96
19,20,2019-09-28,8178.26,8311,8001.14,8195.38,33820.9,309.86,8747.53,9708.9,9708.9,11417.6,8000.22
20,21,2019-09-29,8199,8226.35,7888.98,8041.96,35966.1,337.37,8464.52,9629.52,9629.52,11446.9,7812.14
21,22,2019-09-30,8042.08,8331.89,7709.01,8285.84,54412.5,622.88,8262.22,9568.44,9568.44,11432.3,7704.61
22,23,2019-10-01,8285.31,8499,8171,8290,39212.8,328,8211.42,9512.86,9512.86,11410.3,7615.44
23,24,2019-10-02,8290,8365.92,8149.35,8352.14,30329.2,216.57,8200.28,9464.49,9464.49,11379.8,7549.23
24,25,2019-10-03,8353.4,8386,8020,8220.27,33430.2,366,8223.16,9414.73,9414.73,11354.6,7474.86
25,26,2019-10-04,8219.95,8227.42,7979.95,8130.56,28421.1,247.47,8216.59,9327.67,9365.33,11295.8,7359.51
26,27,2019-10-05,8130,8175,8010,8122.14,30262,165,8206.13,9248.47,9319.29,11245.9,7251.02
27,28,2019-10-06,8122.01,8148.43,7760,7852.79,41909,388.43,8179.11,9156.21,9266.92,11191.1,7121.35
28,29,2019-10-07,7851.01,8330,7764.42,8186.88,62760.3,565.58,8164.97,9067.08,9229.67,11067.1,7067.07
29,30,2019-10-08,8188.55,8322.01,8103.88,8167.62,44715.2,218.13,8147.49,8980.13,9194.27,10937.9,7022.39
30,31,2019-10-09,8168.33,8700,8113,8559.77,65453.6,587,8177.15,8909.23,9173.8,10789.8,7028.65
31,32,2019-10-10,8559.77,8640.89,8419.34,8556.02,44285.7,221.55,8225.11,8839.38,9154.5,10632,7046.72
32,33,2019-10-11,8557,8788,8210,8255.58,69158,578,8242.97,8759.64,9127.26,10466.3,7052.99
33,34,2019-10-12,8255.54,8397.45,8248.34,8300.22,37761.5,149.11,8268.41,8684.18,9102.93,10291.9,7076.46
34,35,2019-10-13,8300.31,8456,8137.3,8274.66,43820.9,318.7,8328.68,8608.96,9079.27,10101.8,7116.15
35,36,2019-10-14,8274.33,8381.77,8205.02,8346.05,61999.8,176.75,8351.42,8532.99,9058.9,9863.29,7202.69
36,37,2019-10-15,8346.31,8408.62,8080,8160.01,86246.8,328.62,8350.33,8452.74,9034.61,9602.28,7303.2
37,38,2019-10-16,8160.55,8184,7900.24,7992.21,70434.5,283.76,8269.25,8373.1,9007.17,9342.58,7403.61
38,39,2019-10-17,7994.76,8124.63,7930,8069.2,58354.6,194.63,8199.7,8294.94,8983.12,8984.98,7604.91
39,40,2019-10-18,8069.41,8117.3,7812,7943.94,75251.4,305.3,8155.18,8224.62,8957.14,8606.9,7842.35
40,41,2019-10-19,7945.57,8108.54,7852.12,7947.13,78024.4,256.42,8104.74,8196.68,8932.51,8551.9,7841.47
41,42,2019-10-20,7947.78,8300.5,7871.17,8218.23,78663.9,429.33,8096.68,8188.21,8915.5,8530.08,7846.34
42,43,2019-10-21,8218.23,8334.57,8150,8201.74,59928.5,184.57,8076.07,8193.87,8898.9,8531.58,7856.17
43,44,2019-10-22,8201,8290,8000,8020.89,69506.9,290,8056.19,8187.65,8878.95,8532.35,7842.95
44,45,2019-10-23,8020.68,8047.78,7172.76,7465,108484,875.02,7980.88,8158.43,8847.53,8608.2,7708.67
45,46,2019-10-24,7465.18,7495.81,7337.44,7411.35,66719.5,158.37,7886.9,8133.21,8816.31,8672.1,7594.32
46,47,2019-10-25,7410.07,8800,7359,8650,165119,1441,7987.76,8147.78,8812.77,8722.36,7573.19
47,48,2019-10-26,8650,10408.5,8626.89,9232.22,248161,1781.59,8171.35,8185.46,8821.51,8904.39,7466.54
48,49,2019-10-27,9234.75,9803.83,9066.07,9533.32,163544,737.76,8359.22,8232.71,8836.03,9130.33,7335.1
49,50,2019-10-28,9534.37,9930.13,9156.03,9217.36,155600,774.1,8504.31,8272.6,8843.66,9252.72,7292.47
50,51,2019-10-29,9215.78,9569.1,9070,9415.02,124703,499.1,8703.47,8323.97,8854.86,9402.77,7245.18
51,52,2019-10-30,9415.02,9418.65,8975.72,9165.3,98464.9,442.93,8946.37,8365.7,8860.83,9491.64,7239.76
52,53,2019-10-31,9163.4,9438.64,8933,9150,98836,505.64,9194.75,8417.59,8866.29,9564.41,7270.77
53,54,2019-11-01,9149.88,9280,9050.27,9231.01,87256.9,229.73,9277.75,8459.35,8873.04,9646.5,7272.2
54,55,2019-11-02,9231.7,9375,9194.98,9287.8,56602.1,180.02,9285.69,8504.16,8880.58,9729.38,7278.94
55,56,2019-11-03,9288.96,9366.69,9073,9197.88,75612.7,293.69,9237.77,8529.69,8886.25,9785.93,7273.44
56,57,2019-11-04,9197.86,9550,9126.01,9395.46,90433.4,423.99,9263.21,8563.26,8895.18,9866.43,7260.09
57,58,2019-11-05,9395.47,9457.13,9164.33,9313.2,113738,292.8,9248.66,8605.57,8902.39,9935.51,7275.62
58,59,2019-11-06,9313.1,9450,9259.48,9343.6,73767.9,190.52,9274.14,8647.3,8909.87,10002.6,7292.04
59,60,2019-11-07,9344.29,9381.93,9091.2,9219.64,77389.6,290.73,9284.08,8685.1,8915.03,10049.7,7320.46
60,61,2019-11-08,9221.63,9259.3,8669.85,8775.03,151851,589.45,9218.94,8702.26,8912.74,10059.9,7344.62
61,62,2019-11-09,8775.6,8878,8727,8811.15,66846.4,151,9150.85,8728.31,8911.1,10067.5,7389.15
62,63,2019-11-10,8811.3,9187,8760,9041.31,91099.2,427,9128.48,8770.27,8913.17,10078.7,7461.83
63,64,2019-11-11,9041.31,9072.91,8611.11,8728.93,113374,461.8,9033.27,8796.66,8910.29,10072.4,7520.93
64,65,2019-11-12,8729.89,8889.06,8552.12,8817,107521,336.94,8962.38,8831.58,8908.85,10056.9,7606.31
65,66,2019-11-13,8817.94,8838,8712,8774.76,58585.8,126,8881.12,8864.69,8906.82,10033.8,7695.55
66,67,2019-11-14,8774.78,8798.06,8581.39,8642.25,87100,216.67,8798.63,8881.65,8902.87,10023.7,7739.6
67,68,2019-11-15,8642.47,8780,8380,8473.27,145602,400,8755.52,8892.51,8896.55,10012.6,7772.45
68,69,2019-11-16,8473.3,8540.54,8435,8491.06,48657,105.54,8709.8,8911.32,8890.68,9985.24,7837.39
69,70,2019-11-17,8491.18,8631,8355.78,8504.04,72152.3,275.22,8633.04,8952.88,8885.15,9861.24,8044.52
70,71,2019-11-18,8504.13,8504.71,8050,8183.26,123477,454.71,8555.09,8983.75,8875.27,9707.5,8260
71,72,2019-11-19,8183.3,8212.87,8000,8131.7,110854,212.87,8457.19,8963.02,8864.94,9753.25,8172.8
72,73,2019-11-20,8131.12,8230,8037.5,8094.05,87352.4,192.5,8359.95,8917.5,8854.38,9771.66,8063.33
73,74,2019-11-21,8094.57,8131.51,7432,7621.9,180289,699.51,8214.18,8841.04,8837.72,9801.14,7880.94
74,75,2019-11-22,7621.89,7765.03,6762.73,7262.72,371214,1002.3,8041.25,8762.85,8816.72,9897.71,7628
75,76,2019-11-23,7261.89,7345.84,7073.38,7305.99,139643,272.46,7871.95,8678.49,8796.85,9919.9,7437.08
76,77,2019-11-24,7306.19,7324.92,6855.91,6900.86,183676,469.01,7642.93,8587.92,8772.22,10000,7175.79
77,78,2019-11-25,6899.77,7386.29,6510.19,7102.03,333988,876.1,7488.46,8506,8750.81,10016.4,6995.55
78,79,2019-11-26,7103.34,7340.06,7011.9,7150,193962,328.16,7348.22,8422.76,8730.55,9994.83,6850.68
79,80,2019-11-27,7149.97,7669.2,6850,7506.77,297843,819.2,7264.32,8351.51,8715.25,9921.67,6781.36
80,81,2019-11-28,7506.78,7643,7356,7415.79,175001,287,7234.88,8280.23,8699.21,9852.1,6708.37
81,82,2019-11-29,7417,7850,7394.57,7736.66,185819,455.43,7302.59,8213.88,8687.47,9728.6,6699.16
82,83,2019-11-30,7737.23,7800,7444.18,7542.93,141966,355.82,7336.43,8143.07,8673.68,9608.36,6677.77
83,84,2019-12-01,7541.08,7541.08,7222.29,7387.38,196291,318.79,7405.94,8064.82,8658.37,9470.71,6658.92
84,85,2019-12-02,7388,7416.75,7137.74,7291,143967,279.01,7432.93,7987.67,8642.28,9340.18,6635.17
85,86,2019-12-03,7291.74,7404.42,7231.35,7290.86,84699.5,173.07,7453.06,7928.31,8626.57,9267.04,6589.58
86,87,2019-12-04,7290.85,7800,7070,7191,274879,730,7407.95,7863.5,8610.06,9180.85,6546.16
87,88,2019-12-05,7189.42,7480,7142.54,7384.99,176315,337.46,7403.55,7797.25,8596.14,9031.78,6562.72
88,89,2019-12-06,7384.66,7602.44,7295.73,7522.1,136219,306.71,7372.89,7748.97,8584.08,8924.69,6573.26
89,90,2019-12-07,7521.13,7616.91,7467.44,7487.2,83208.8,149.47,7364.93,7695.78,8571.89,8787.49,6604.08
90,91,2019-12-08,7487.19,7559.39,7376,7508.2,84380.3,183.39,7382.19,7645.12,8560.2,8641.59,6648.65
91,92,2019-12-09,7507.87,7676.48,7269.05,7337.49,136440,407.43,7388.83,7592.93,8546.91,8504.89,6680.97
92,93,2019-12-10,7338.2,7403.71,7152,7220.98,126663,251.71,7378.85,7542.84,8532.65,8388.48,6697.2
93,94,2019-12-11,7220.92,7267,7117.74,7205.77,97320.7,149.26,7380.96,7491.43,8518.54,8248.51,6734.34
94,95,2019-12-12,7206.78,7295.12,7080,7194.77,140594,215.12,7353.79,7439.06,8504.6,8075.86,6802.25
95,96,2019-12-13,7194.08,7298,7190,7252.98,80178.8,108,7315.34,7401.84,8491.56,7961.5,6842.19
96,97,2019-12-14,7252.98,7266.14,7007.86,7061.34,97837.5,258.28,7254.5,7359.03,8476.82,7844.95,6873.11
97,98,2019-12-15,7060.79,7196,7004.77,7115,87933.2,191.23,7198.33,7319.87,8462.92,7706.66,6933.08
98,99,2019-12-16,7115.45,7147.34,6831,6887.54,117598,316.34,7134.05,7290.49,8447.01,7692.94,6888.05
99,100,2019-12-17,6887.48,6940,6550,6618.96,166411,390,7048.05,7264.74,8409.76,7748.72,6780.77
100,101,2019-12-18,6618.96,7479.99,6427,7277.44,328490,1052.99,7058.29,7263.6,8381.23,7747.3,6779.9
101,102,2019-12-19,7278.11,7367.87,7042.82,7146.29,158850,325.05,7051.36,7273.42,8350.79,7735.94,6810.89
102,103,2019-12-20,7146.29,7217.08,7078.17,7184.39,86449.6,138.91,7041.57,7276.71,8318.16,7735.31,6818.12
103,104,2019-12-21,7184.39,7185,7108,7131.01,44340.9,77,7051.52,7275.95,8285.73,7735.48,6816.42
104,105,2019-12-22,7131.02,7517.61,7122,7502.92,129797,395.61,7106.94,7275.8,8257.15,7735.01,6816.59
105,106,2019-12-23,7502.92,7691,7262,7314.01,215299,429,7167.86,7271.73,8226.97,7727.56,6815.9
106,107,2019-12-24,7314.03,7434.55,7156.08,7252.04,149081,278.47,7258.3,7252.34,8196.69,7664.96,6839.72
107,108,2019-12-25,7251.57,7267.63,7123.19,7201.45,96965.1,144.44,7247.44,7238.68,8166.54,7633.44,6843.92
108,109,2019-12-26,7201.67,7438.8,7151,7197.46,133974,287.8,7254.75,7231.09,8136.66,7621.21,6840.97
109,110,2019-12-27,7197.84,7270,7078.89,7248.4,112285,191.11,7263.9,7229.38,8106.39,7618.78,6839.98
110,111,2019-12-28,7248.4,7359.15,7235,7311.48,91292.9,124.15,7289.68,7230.21,8077.56,7620.24,6840.18
111,112,2019-12-29,7310.29,7527,7283.6,7383.67,102544,243.4,7272.64,7237.92,8051.3,7632.31,6843.52
112,113,2019-12-30,7383.68,7400,7215.58,7240.43,94375.4,184.42,7262.13,7232.13,8023.19,7621.75,6842.52
113,114,2019-12-31,7240.8,7319,7141,7189,89203.4,178,7253.13,7218.81,7997.81,7589.43,6848.19
114,115,2020-01-01,7189.43,7260.43,7170.15,7197.57,56801.3,90.28,7252.57,7207.22,7983.18,7560.59,6853.86
115,116,2020-01-02,7197.57,7209.59,6922,6962.04,115296,287.59,7218.94,7185.38,7968.35,7528.6,6842.16
116,117,2020-01-03,6962.34,7407.28,6863.44,7341.72,208493,543.84,7232.27,7185.55,7961.09,7529.08,6842.01
117,118,2020-01-04,7341.6,7400,7269.21,7350.71,92586,130.79,7237.88,7190.74,7952.75,7540.37,6841.1
118,119,2020-01-05,7350.54,7495,7303,7354.36,117766,192,7233.69,7196.68,7944.26,7552.38,6840.98
119,120,2020-01-06,7354.36,7808.65,7345,7757.39,168150,463.65,7307.54,7219.18,7941.38,7639.67,6798.7
120,121,2020-01-07,7757.74,8215.33,7733,8152.49,280809,482.33,7445.18,7255.16,7940.04,7817.66,6692.67
121,122,2020-01-08,8150.9,8468.42,7870.11,8059.84,321225,598.31,7568.36,7295.1,7937.71,7936.52,6653.69
122,123,2020-01-09,8059.77,8060,7750.01,7818.59,187263,309.99,7690.73,7323.25,7932.32,7992.86,6653.64
123,124,2020-01-10,7817.91,8210.62,7670,8207.09,253784,540.62,7814.35,7376.03,7932.19,8107.69,6644.37
124,125,2020-01-11,8207.2,8292.19,8003.87,8020.56,164742,288.32,7910.05,7432.09,7931.08,8136.32,6727.86
125,126,2020-01-12,8020.58,8195,7956.28,8186.7,108630,238.72,8028.95,7468.46,7931.73,8230.92,6706
126,127,2020-01-13,8186.22,8200,8053.78,8113,74581.4,146.22,8079.75,7507.13,7934.36,8299,6715.27
127,128,2020-01-14,8112.99,8893,8109.02,8825,290778,783.98,8175.83,7572.76,7940.8,8511.49,6634.03
128,129,2020-01-15,8825,8921.2,8570.52,8825.3,237634,350.68,8285.18,7640.53,7947.45,8685.05,6596.01
129,130,2020-01-16,8825.35,8868.21,8596.25,8725.08,167959,271.96,8414.68,7689.42,7949.12,8818.11,6560.72
130,131,2020-01-17,8724.99,9039,8680,8918.72,205718,359,8516.34,7753.6,7952.78,8972.28,6534.93
131,132,2020-01-18,8918.73,8995,8816,8925,114709,179,8645.54,7820.52,7959.54,9106.32,6534.72
132,133,2020-01-19,8925,9205.3,8440.91,8705.85,225315,764.39,8719.71,7880.7,7963.64,9186.43,6574.96
133,134,2020-01-20,8705.98,8750.37,8526.06,8650,125162,224.31,8796.42,7938.8,7967.43,9247.12,6630.47
134,135,2020-01-21,8650,8790.1,8448.6,8742.43,107577,341.5,8784.63,7998.56,7971.43,9311.96,6685.16
135,136,2020-01-22,8742.78,8820,8585.85,8684.57,94305.5,234.15,8764.52,8053.48,7976.73,9362,6744.97
136,137,2020-01-23,8684.47,8694,8326,8409.6,163407,368,8719.45,8094.52,7980.95,9379.65,6809.39
137,138,2020-01-24,8410,8528,8247,8441.96,144785,281,8651.34,8142.58,7984.71,9383.74,6901.42
138,139,2020-01-25,8442.82,8455,8272,8344.64,96961.7,183,8568.44,8188.81,7988.76,9366.44,7011.17
139,140,2020-01-26,8344.37,8624.45,8300,8611.21,117899,324.45,8554.92,8245.35,7995.47,9358.67,7132.04
140,141,2020-01-27,8611.21,9015.48,8565,8913.61,172235,450.48,8592.57,8323.42,8002.49,9330.41,7316.42
141,142,2020-01-28,8913.61,9436.06,8905,9398.98,244468,531.06,8686.37,8405.71,8014.59,9414.67,7396.75
142,143,2020-01-29,9399.72,9460.52,9242,9311,169461,218.52,8775.86,8484.12,8027.62,9455.44,7512.79
143,144,2020-01-30,9311.23,9599,9210.42,9525.67,190138,388.58,8935.3,8570.97,8048.43,9509.12,7632.82
144,145,2020-01-31,9525.67,9550.72,9220,9364.51,146644,330.72,9067.09,8635.26,8068.16,9561.29,7709.22
145,146,2020-02-01,9364.5,9477.76,9306,9392.74,109040,171.76,9216.82,8684.87,8075.66,9635.69,7734.04
146,147,2020-02-02,9392.99,9489.92,9160.01,9338.2,148403,329.91,9320.67,8736,8076.73,9684.26,7787.74
147,148,2020-02-03,9340.49,9647.61,9250,9300.64,159049,397.61,9375.96,8795.28,8074.38,9688.27,7902.3
148,149,2020-02-04,9300.63,9368,9105,9198.35,147844,263,9347.3,8834.93,8074.19,9706.88,7962.99
149,150,2020-02-05,9198.32,9799.08,9179.88,9630,212312,619.2,9392.87,8899.31,8076.36,9758.29,8040.33
150,151,2020-02-06,9630,9884,9550,9778.12,200556,334,9428.94,8962.97,8082.55,9837.63,8088.3
151,152,2020-02-07,9777.97,9900,9736.66,9821.52,129741,163.34,9494.22,9031.31,8089.34,9896.19,8166.43
152,153,2020-02-08,9821.52,9956,9680.55,9906.43,129267,275.45,9567.61,9074.57,8096.16,10002.3,8146.79
153,154,2020-02-09,9906.09,10184.3,9892.15,10167.4,143407,292.19,9686.07,9128.25,8105.04,10146.8,8109.69
154,155,2020-02-10,10167.4,10213.6,9750,9865.56,184243,463.56,9766.77,9173.87,8111.79,10219,8128.74
155,156,2020-02-11,9865.56,10410,9729.36,10229.1,190120,680.6,9914.02,9226.28,8120.21,10346.8,8105.75
156,157,2020-02-12,10230.7,10480,10229.7,10340,159674,250.27,10015.4,9282.88,8130.58,10480.3,8085.45
157,158,2020-02-13,10339.6,10540,10101,10239.6,213053,439,10081.4,9344.23,8139.63,10575.2,8113.29
158,159,2020-02-14,10240,10390,10123.4,10356.8,130976,266.63,10157.8,9412.51,8151.12,10672,8153
159,160,2020-02-15,10356.3,10389.8,9752.3,9914.99,152146,637.45,10159.1,9459.41,8162.63,10702.2,8216.66
160,161,2020-02-16,9914.31,10060.5,9626.64,9921.86,141548,433.81,10124,9508.9,8173.85,10721.3,8296.55
161,162,2020-02-17,9921.87,9971,9461.89,9716,185338,509.11,10102.6,9561.16,8180.67,10685.5,8436.81
162,163,2020-02-18,9716,10270,9598,10174.3,166119,672,10094.8,9630.45,8195.27,10678.3,8582.57
163,164,2020-02-19,10174.5,10286,9293.07,9593.65,187496,992.93,9988.17,9680.41,8203.11,10581.7,8779.12
164,165,2020-02-20,9593.31,9700,9382.59,9601.99,143106,317.41,9897.08,9720.04,8211.47,10505.1,8935.01
165,166,2020-02-21,9601.51,9759.59,9547,9681.39,98954.3,212.59,9800.6,9750.75,8221.96,10460.8,9040.68
166,167,2020-02-22,9681.39,9710.7,9565,9659.2,58419.5,145.7,9764.06,9761.16,8233.94,10457.2,9065.08
167,168,2020-02-23,9658.95,10018.9,9657,9943.12,97134.4,361.9,9767.09,9786.45,8248.61,10459.9,9112.94
