,id,time,open,high,low,close,volume,ranges,MA7,MA25,MA99,upperBB,lowerBB
501,502,2021-01-22,30875.8,33831.5,28880,32986.3,453569,4951.52,34834.2,34713.8,21893.7,42119.3,27308.4
502,503,2021-01-23,32990.1,33495,31405,32086.5,256776,2090,34271.5,34901.2,22103.4,41752.2,28050.1
503,504,2021-01-24,32086.5,33125.8,30914.2,32275.6,212107,2211.55,33758,35035.9,22314.7,41518.3,28553.5
504,505,2021-01-25,32274.9,34880,31921.5,32253.7,316688,2958.53,33124.7,35168,22524.4,41256.5,29079.5
505,506,2021-01-26,32253.7,32950,30810,32474.1,346862,2140,32636.6,35293.5,22733.7,40998.5,29588.5
506,507,2021-01-27,32474.8,32562.2,29240,30381,431023,3322.2,31905.3,35220.7,22920.4,41132.7,29308.7
507,508,2021-01-28,30383,33778.9,29843.3,33399.8,311528,3935.62,32265.3,35234.5,23128.5,41127.1,29342
508,509,2021-01-29,33400,38641.1,31960,34269.4,713580,6681.1,32448.6,35324.1,23343.7,41080.2,29567.9
509,510,2021-01-30,34267,34988.9,32849.1,34289.9,267862,2139.82,32763.4,35335.7,23559.5,41081.9,29589.5
510,511,2021-01-31,34284.8,34393.2,32193,33126.2,211294,2200.18,32884.9,35187.8,23761.7,40964.6,29410.9
511,512,2021-02-01,33125.1,34720,32322.5,33546.1,240632,2397.53,33069.5,34949.7,23969,40471.2,29428.1
512,513,2021-02-02,33546.1,36041,33450,35504.1,239856,2591,33502.4,34744.4,24195.8,39741.5,29747.2
513,514,2021-02-03,35504.1,37700,35410,37652.5,240308,2290,34541.1,34645,24438.5,39281.3,30008.7
514,515,2021-02-04,37651.9,38833,36233,36976.9,306715,2600,35052.2,34595.2,24678.1,39096.2,30094.2
515,516,2021-02-05,36975.2,38411.8,36586.7,38362.6,196277,1825.14,35636.9,34713.4,24929.7,39452.2,29974.6
516,517,2021-02-06,38357.2,40992.4,38269,39249.5,310826,2723.4,36345.4,34921.1,25189.3,39984.1,29858.1
517,518,2021-02-07,39249.5,39757.9,37403.3,38849.2,296722,2354.6,37163,34978.2,25442.5,40188.8,29767.6
518,519,2021-02-08,38849.2,47146,38037,46451.3,440167,9109,39006.6,35269.7,25772.8,42038.4,28501
519,520,2021-02-09,46451.3,48266.4,45057.6,46492.5,381477,3208.71,40576.4,35659.2,26105.7,43771.4,27547
520,521,2021-02-10,46492.5,47475,43770,44850,334979,3705,41604.6,36012.2,26417.1,44919.7,27104.7
521,522,2021-02-11,44850,48810,44039,48060.2,330540,4771.03,43187.9,36499.8,26759.8,46626.1,26373.5
522,523,2021-02-12,48060.2,49279,46121,47361,259186,3157.98,44473.4,36926.8,27080.6,47946.7,25906.9
523,524,2021-02-13,47364,48290,46252.1,47221.6,199965,2037.9,45612.3,37380,27400.1,49130.2,25629.8
524,525,2021-02-14,47221.6,49875.2,47093.2,48655.2,241936,2782,47013.1,37906.2,27741.8,50456.6,25355.8
525,526,2021-02-15,48655.2,49100,45349.2,47981.6,248960,3750.79,47231.7,38590.3,28070.2,51406.4,25774.1
526,527,2021-02-16,47981.6,50953.4,47101,49197.9,343592,3852.42,47618.2,39238.7,28412.3,52506,25971.4
527,528,2021-02-17,49197.9,52800,49029.6,52194.6,312007,3770.38,48667.4,40043.1,28785.1,53927.4,26158.7
528,529,2021-02-18,52194.6,52640,50948,51619.7,185490,1692,49175.9,40816.8,29148,55049.3,26584.4
529,530,2021-02-19,51612.5,56582,50800,56004.1,257912,5782,50410.7,41766.8,29549.1,56767.6,26766.1
530,531,2021-02-20,56005.9,57699,53905,55917.4,240296,3794,51652.9,42704.6,29949.1,58207.5,27201.7
531,532,2021-02-21,55908.4,58472.1,55564.5,57487.4,196821,2907.64,52914.7,43788.8,30367.5,59490.8,28086.9
532,533,2021-02-22,57475.5,57591.9,47751.4,54121.1,480660,9840.45,53791.7,44617.7,30753.1,60221.9,29013.4
533,534,2021-02-23,54125.6,54260.1,44893.8,48930,748737,9366.3,53753.5,45204.1,31078.6,60281,30127.3
534,535,2021-02-24,48930,51435.6,47000,49702,333415,4435.58,53397.4,45820.6,31402.1,60285.9,31355.2
535,536,2021-02-25,49702.1,52135,46685.4,47089.4,349943,5449.53,52750.2,46379.1,31698.1,59846,32912.2
536,537,2021-02-26,47088,48438,44100,46313.1,440670,4338.01,51365.8,46889.8,31986,59252,34527.6
537,538,2021-02-27,46313.1,48476.1,44926.8,46102.6,256027,3549.28,49963.7,47313.7,32263.1,58740.6,35886.9
538,539,2021-02-28,46097.1,46678,43002.1,45163.4,370359,3675.95,48203.1,47614.2,32530.2,58357.1,36871.3
539,540,2021-03-01,45162.6,49800,44972.5,49592.7,315660,4827.51,47556.2,48118.8,32844.9,57924.1,38313.6
540,541,2021-03-02,49595,50221.8,47058.1,48450.6,273100,3163.71,47487.7,48522.3,33148.7,57445.3,39599.4
541,542,2021-03-03,48454.2,52681.5,48110.7,50373.8,350311,4570.85,47583.7,48967.3,33463.8,57031.7,40902.9
542,543,2021-03-04,50373.8,51800,47500,48385.8,387429,4300,47768.9,49348.8,33763.2,56235.1,42462.4
543,544,2021-03-05,48385.8,49470,46320,48770.6,354603,3150,48119.9,49441.5,34082.5,56227,42656.1
544,545,2021-03-06,48772.7,49253.6,47090,48908.2,215093,2163.63,48520.7,49538.2,34403.4,56216.6,42859.7
545,546,2021-03-07,48908.2,51480,48908.2,50995.3,248398,2571.79,49353.9,49784,34739.5,56190.2,43377.7
546,547,2021-03-08,50991.4,52450,49310,52429.4,308340,3140,49759.1,49958.7,35085.5,56407.3,43510.2
547,548,2021-03-09,52429.4,54950,51880,54917.8,285605,3070,50683,50261,35441,56907.6,43614.4
548,549,2021-03-10,54917.8,57500.9,53061,55948,401160,4439.92,51479.3,50610.1,35816.5,57503.6,43716.6
549,550,2021-03-11,55949.3,58283,54356.4,57844.5,364681,3926.56,52830.5,50977.6,36206.8,58396.8,43558.5
550,551,2021-03-12,57842.6,58186.3,55074.3,57291,335495,3112.03,54047.7,51350,36589.2,59070.9,43629.1
551,552,2021-03-13,57291,61950,56136,61267.4,320322,5814,55813.3,51832.8,37019.5,60450.3,43215.3
552,553,2021-03-14,61267.4,61798,59005,59037.1,231992,2793,56962.2,52106.5,37422.4,61193.8,43019.2
553,554,2021-03-15,59037.1,60740,54517.3,55646.6,448821,6222.72,57421.8,52267.6,37788.8,61461,43074.1
554,555,2021-03-16,55646.6,56988,53335,56954.2,339718,3653,57712.7,52305.6,38170.4,61571,43040.2
555,556,2021-03-17,56953.2,59078.8,54154.9,58959,339398,4923.86,58142.8,52427.2,38580.9,61966.1,42888.4
556,557,2021-03-18,58959,60510,57072,57700,305100,3438,58122.2,52435.7,38976.5,61993.7,42877.8
557,558,2021-03-19,57700,59550,56301.3,58089.1,259039,3248.73,58236.2,52594.5,39378.9,62397.7,42791.2
558,559,2021-03-20,58089.1,59948,57881,58145.6,203680,2067,57790.2,52963.1,39784.1,62884.5,43041.6
559,560,2021-03-21,58144.4,58638.7,55403.6,57415.2,237519,3235.15,57558.5,53271.6,40174.1,63250.1,43293.2
560,561,2021-03-22,57415.2,58500,53635.8,54129.6,293063,4864.19,57341.8,53553.2,40527.2,63196.5,43910
561,562,2021-03-23,54129.6,55890.7,52981.4,54400,276199,2909.28,56976.9,53876.7,40882.1,63038.5,44714.9
562,563,2021-03-24,54400,57234.8,51666,52311.5,394173,5568.79,56027.3,54125.1,41214.2,62728.4,45521.7
563,564,2021-03-25,52307.9,53255.2,50452.1,51325.2,416848,2803.12,55116.6,54371.5,41517.1,62225.6,46517.5
564,565,2021-03-26,51325.2,55123,51260,55030,271958,3863,54679.6,54589,41842.4,62188.7,46989.4
565,566,2021-03-27,55030,56658.8,54001,55828,234435,2657.76,54348.5,54884.1,42172.8,62051.2,47717
566,567,2021-03-28,55828,56588.3,54694.9,55805.1,200604,1893.4,54118.5,55101.4,42495.6,62023.9,48178.8
567,568,2021-03-29,55804.2,58490.1,54931.1,57677.6,277215,3558.96,54625.3,55473,42841.1,61871.2,49074.9
568,569,2021-03-30,57676.1,59560,57110,58794.2,232824,2450,55253.1,55874,43205.4,61757.6,49990.3
569,570,2021-03-31,58794.2,59920,56812,58807.2,337038,3108,56181,56269.9,43558.7,61495.9,51043.9
570,571,2021-04-01,58811,59592.2,58002,58794,196332,1590.22,57248,56581.9,43917.9,61412.1,51751.7
571,572,2021-04-02,58797.6,60397.9,58490,59031.4,189392,1907.82,57819.6,56846,44274.4,61446.6,52245.3
572,573,2021-04-03,59029,59925,56900,57134.6,198636,3025,58006.3,56934.6,44601.7,61465.4,52403.9
573,574,2021-04-04,57134.6,58553,56517.2,58234.6,152454,2035.77,58353.4,57026.1,44922.1,61566.2,52486.1
574,575,2021-04-05,58234.6,59385,56808.9,59243.4,174339,2576.06,58577.1,57082.1,45254.8,61698,52466.1
575,576,2021-04-06,59243.4,59626.2,57500,58060,165562,2126.18,58472.2,57112.8,45567.6,61744.8,52480.9
576,577,2021-04-07,58060,58720,55536.1,56018.2,265272,3183.93,58073.7,56902.9,45856.6,61215,52590.8
577,578,2021-04-08,56018.2,58200,55759.1,58122.3,161390,2440.87,57977.8,56866.3,46151.7,61118,52614.5
578,579,2021-04-09,58122.9,58950,57700,58176,141690,1250,57855.6,56967.4,46446.9,61218.6,52716.2
579,580,2021-04-10,58176,61800,57943.9,59832.4,240908,3856.05,58241,57082.6,46754.9,61485.4,52679.7
580,581,2021-04-11,59832.4,60816.9,59304,60090.2,148500,1512.86,58506.1,57127.8,47036.6,61633.1,52622.5
581,582,2021-04-12,60093.3,61449.9,59500,59911.2,196148,1949.91,58601.5,57216.3,47307.9,61853.3,52579.3
582,583,2021-04-13,59911.2,63850,59873,63649.7,279390,3976.99,59400,57438.7,47627.3,62736.5,52140.9
583,584,2021-04-14,63645.1,64986.1,61404,63019.1,323455,3582.11,60400.1,57633.6,47920.4,63379.5,51887.7
584,585,2021-04-15,63018.3,63905.8,62157.9,63232.6,178604,1747.94,61130.2,57866.3,48187.2,64031.3,51701.4
585,586,2021-04-16,63232.6,63600,60100,61424.7,255766,3500,61594.3,58158.1,48408.7,64276.5,52039.7
586,587,2021-04-17,61424.7,62610,59620,60090.1,194112,2990,61631.1,58385.7,48605.2,64342.8,52428.6
587,588,2021-04-18,60090.1,60450,50050,56140.1,522006,10400,61066.8,58538.9,48766.8,64023.4,53054.3
588,589,2021-04-19,56140.1,57532.7,54200,55634.4,285042,3332.7,60455.8,58711.2,48942.7,63474.6,53947.9
589,590,2021-04-20,55634.4,57060,53330.8,56410.6,324494,3729.18,59421.7,58766.5,49154.8,63381.7,54151.2
590,591,2021-04-21,56411.2,56756.8,53610,53800,252602,3146.78,58104.6,58685.3,49354.3,63578.7,53792
591,592,2021-04-22,53794.7,55470.5,50534.3,51714.6,453489,4936.17,56459.2,58521.7,49498.6,64048.9,52994.6
592,593,2021-04-23,51714.6,52152,47546.2,51122.6,554666,4605.84,54987.5,58259.5,49619.4,64526,51993
593,594,2021-04-24,51122.6,51183.5,48690,50092.4,299663,2493.51,53559.2,57911.5,49754.2,64970.7,50852.2
594,595,2021-04-25,50094.3,50577.9,46930.4,49063.9,310306,3647.47,52548.4,57521.7,49885.9,65402.9,49640.5
595,596,2021-04-26,49063.9,54364.9,48763,53984.3,390494,5601.89,52312.6,57329.3,50068.8,65315.3,49343.4
596,597,2021-04-27,53984.3,55500,53225.1,55006.2,225440,2274.86,52112,57168.3,50253.9,65173.5,49163.1
597,598,2021-04-28,55006.2,56574.1,53852,54861.8,263171,2722.13,52263.7,57077.4,50445.5,65135.7,49019.2
598,599,2021-04-29,54861.8,55222,52350,53558.8,257045,2872.02,52527.1,56890.4,50627.9,65053.1,48727.7
599,600,2021-04-30,53558.6,57935,53043.6,57684.2,294684,4891.38,53464.5,56828,50898.7,64939.5,48716.5
600,601,2021-05-01,57688.3,58488.2,57051.2,57836.3,207854,1436.94,54570.8,56819.1,51149.7,64925.4,48712.8
601,602,2021-05-02,57836.4,57960,56100,56630.3,203713,1859.97,55651.7,56843.6,51397.6,64943.5,48743.6
602,603,2021-05-03,56630.3,59056.6,56500.6,57214.8,271734,2555.94,56113.2,56807.3,51649.5,64891.4,48723.1
603,604,2021-05-04,57214.8,57253.8,53094.6,53263.3,388989,4159.17,55864.2,56610.7,51861.7,64794.5,48427
604,605,2021-05-05,53263.3,57940,52880.4,57497.8,317812,5059.62,56240.8,56517.4,52114.5,64600.6,48434.1
605,606,2021-05-06,57497.8,58450,55297.9,56435.4,275471,3152.09,56651.7,56371.2,52377.7,64316.2,48426.1
606,607,2021-05-07,56435.4,58800,55300,57350.9,256160,3500,56604.1,56268.8,52619.6,64088.7,48448.8
607,608,2021-05-08,57350.9,59591,56961.2,58925,264907,2629.71,56759.6,56079.8,52868.6,63366.6,48792.9
608,609,2021-05-09,58926.4,59335.2,56316,58292.5,245954,3019.19,56997.1,55890.7,53111.1,62653.8,49127.6
609,610,2021-05-10,58292.5,59654,53250,55869.7,396237,6404,56804.9,55596.2,53340.8,61629,49563.4
610,611,2021-05-11,55869.4,56908.7,54541.3,56710.4,267226,2367.33,57297.4,55407.6,53574.8,60956.6,49858.6
611,612,2021-05-12,56712.7,58050,48503.7,49595.8,472329,9546.25,56168.5,54987.8,53717.1,60647.6,49328.1
612,613,2021-05-13,49596.8,51358,45596.3,49707.9,652477,5761.68,55207.5,54730.6,53838.9,60745.7,48715.4
613,614,2021-05-14,49706.3,51533,48870.4,49873.3,319069,2662.59,54139.2,54500.1,53969.2,60805.4,48194.8
614,615,2021-05-15,49873.3,50709.4,46584.3,46793.4,442024,4125.11,52406.1,54115.4,54054.3,61074.6,47156.2
615,616,2021-05-16,46794.6,49829.4,43866,46429.3,604538,5963.39,50711.4,53820.6,54126.9,61429.6,46211.5
616,617,2021-05-17,46429.3,46655,42151,43566.2,809129,4504,48953.8,53494.7,54174.5,62111,44878.3
617,618,2021-05-18,43565.1,45846.6,42268,42882.5,590359,3578.61,46978.3,53165.1,54138.5,62736.9,43593.2
618,619,2021-05-19,42882.5,43615.9,28688,36689.1,1373850,14927.9,45134.5,52628.9,54039.4,64208.7,41049.1
619,620,2021-05-20,36689.1,42460,34882,40500.3,775185,7578,43819.2,52286.4,53995.5,64776.5,39796.3
620,621,2021-05-21,40500,42270.4,33400,37211,930672,8870.42,42010.3,51615.4,53885.9,65454.7,37776.2
621,622,2021-05-22,37210,38851.3,35201.1,37432.6,588167,3650.23,40673,50912.5,53785.6,65781.1,36043.9
622,623,2021-05-23,37436,38261.7,31096.7,34651.6,996815,7165.01,38990.5,50104.1,53658.7,66223.1,33985.1
623,624,2021-05-24,34656.5,39917.1,34366,38779.7,707903,5551.09,38306.7,49512.9,53558.9,66178.8,32847.1
624,625,2021-05-25,38783.6,39790.1,36439.3,38326.8,598836,3350.73,37655.9,48738.6,53461.4,65619.9,31857.3
625,626,2021-05-26,38326.8,40900,37804.8,39224.2,577033,3095.24,38018,47994.2,53360.6,64845.3,31143
626,627,2021-05-27,39224.2,40438.8,37133.2,38527.4,543339,3305.6,37736.2,47270,53222.6,64130.7,30409.3
627,628,2021-05-28,38527.4,38888.4,34689.6,35671,832363,4198.78,37516.2,46408.3,53061.5,63353.2,29463.4
628,629,2021-05-29,35671,37375,33650,34611.9,733903,3725,37113.2,45662.2,52845.4,62987.6,28336.8
629,630,2021-05-30,34611.9,36501,33356,35651.8,511835,3145,37256.1,44788.4,52640.7,61827.8,27748.9
630,631,2021-05-31,35651.8,37500,34150,37243.4,635082,3350,37036.6,44020.7,52436.2,60596.8,27444.6
631,632,2021-06-01,37244.4,37893.8,35500,36693.4,590823,2393.76,36803.3,43194.4,52260.2,59045.4,27343.4
632,633,2021-06-02,36694.4,38233,35905,37570,441720,2327.99,36567,42340.2,52145.4,56908.8,27771.6
633,634,2021-06-03,37570,39470,37150.1,39247.4,507429,2319.85,36669.8,41578.4,52039.8,54578.7,28578.1
634,635,2021-06-04,39247.4,39297.4,35552.5,36828,700626,3744.84,36835.1,40816.7,51936.2,52492,29141.5
635,636,2021-06-05,36828,37900.5,34800,35498.6,631028,3100.49,36961.8,39968.3,51826.9,49762.4,30174.2
636,637,2021-06-06,35497.9,36521.2,35201.9,35801.7,443601,1319.3,36983.2,39416.5,51722.9,48477.5,30355.5
637,638,2021-06-07,35801.7,36820,33200,33551,636736,3620,36455.7,38770.2,51605.6,47043.2,30497.2
638,639,2021-06-08,33551,34061.6,30969,33372.6,976693,3092.57,35981.3,38110.2,51441.8,45247.2,30973.2
639,640,2021-06-09,33372.6,37511.3,32390,37368.4,1031010,5121.31,35952.5,37733.2,51329.8,43887,31579.3
640,641,2021-06-10,37370,38489,35750,36669.7,803186,2739,35584.3,37342.8,51191.4,42324.7,32360.9
641,642,2021-06-11,36669.6,37679.5,35900,37300.4,586123,1779.54,35651.8,37092.2,51079.4,41347,32837.4
642,643,2021-06-12,37300.4,37432.9,34585.9,35537.1,623532,2847.05,35657.3,36798.4,50945.8,40342.2,33254.6
643,644,2021-06-13,35535.9,39374.2,34739.1,38993.6,647035,4635.12,36113.3,36890.5,50845.6,40540.8,33240.3
644,645,2021-06-14,38993.7,41000,38720,40489.1,704980,2280,37104.4,36890.1,50739.5,40538.5,33241.7
645,646,2021-06-15,40489.1,41413,39500,40132.9,632067,1913,38070.2,37007,50615.3,40878.6,33135.4
646,647,2021-06-16,40132.9,40495,38105,38345,673236,2390,38209.7,37043.5,50447.9,40948.9,33138.1
647,648,2021-06-17,38345,39565,37334.8,38060.7,603850,2230.24,38408.4,37179.8,50267.2,40973.7,33386
648,649,2021-06-18,38060.7,38198,35100,35811.4,790379,3098,38195.7,37061.1,50044.6,40832.1,33290.1
649,650,2021-06-19,35811.4,36471.8,34704.1,35483,642185,1767.72,38188,36947.3,49824.3,40730.8,33163.9
650,651,2021-06-20,35483,36155,33312,35588.6,829896,2843,37701.5,36801.9,49565,40499.2,33104.6
651,652,2021-06-21,35588.6,35746.3,31250.5,31606,1397330,4495.77,36432.5,36525.1,49287.9,40690.9,32359.3
652,653,2021-06-22,31606,33274,28780,32496,1531820,4493.99,35341.5,36398.1,49054,40855.7,31940.4
653,654,2021-06-23,32496,34867.8,31711.5,33649,960700,3156.27,34670.7,36359.6,48818.6,40897.4,31821.7
654,655,2021-06-24,33650,35406.7,32300,34644.6,774899,3106.74,34182.7,36319.3,48573,40901,31737.5
655,656,2021-06-25,34644.6,35500,31250,31568.1,1093050,4250,33576.5,36092.3,48309.1,41031.6,31152.9
656,657,2021-06-26,31569.2,32720.5,30120,32255.6,1091380,2600.52,33115.4,35914.7,48048.1,41078,30751.5
657,658,2021-06-27,32250.2,34762,31960,34687.7,897147,2802,32986.7,35799.4,47811.2,40937.4,30661.5
658,659,2021-06-28,34687.7,35279.4,33855,34487.2,706159,1424.38,33398.3,35609,47579.6,40564.1,30654
659,660,2021-06-29,34486.6,36623,34206,35911.3,806140,2417,33886.2,35572.4,47395.6,40503.4,30641.4
660,661,2021-06-30,35910.6,36090,34042.7,35031.4,719743,2047.22,34083.7,35553.7,47199.9,40489.4,30618
661,662,2021-07-01,35031.4,35045,32672,33490,758966,2372.94,33918.8,35461.2,47009.8,40463.7,30458.7
662,663,2021-07-02,33490,33960,32684,33760.9,664923,1276,34232,35469.6,46832.4,40459.5,30479.8
663,664,2021-07-03,33760.9,34948.2,33297,34652.9,510614,1651.18,34574.5,35520.8,46626.6,40446.9,30594.8
664,665,2021-07-04,34653.3,35955.6,34340.8,35280.2,451002,1614.8,34659.1,35437.3,46419,40303.2,30571.3
665,666,2021-07-05,35280.2,35281.6,33032,33672.7,736706,2249.55,34542.8,35317.4,46195.4,40204.5,30430.3
666,667,2021-07-06,33672.7,35120,33500,34206,644229,1620,34299.2,35193.6,45958.4,40027.9,30359.4
667,668,2021-07-07,34206,34950,33925,34614.9,211221,1025,34239.7,35156.8,45714.1,39994.2,30319.3